[0.067s] Invoking command in '/home/piai/turtlebot3_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/dashing CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/piai/turtlebot3_ws/src/build/turtlebot3_description -- -j20 -l20
[0.366s] Invoked command in '/home/piai/turtlebot3_ws/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/piai/turtlebot3_ws/src/build/turtlebot3_description -- -j20 -l20
[0.437s] Invoking command in '/home/piai/turtlebot3_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/dashing CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/piai/turtlebot3_ws/src/build/turtlebot3_description --target install -- -j20 -l20
[0.525s] [36mInstall the project...[0m
[0.535s] -- Install configuration: ""
[0.535s] -- Execute custom install script
[0.536s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.536s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.537s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.537s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.537s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.537s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.538s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.538s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.538s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.539s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.539s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.539s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.539s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.540s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.540s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.540s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.541s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.541s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.541s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.541s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.542s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.542s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.542s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.542s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.543s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.543s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.548s] Invoked command in '/home/piai/turtlebot3_ws/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/piai/turtlebot3_ws/src/build/turtlebot3_description --target install -- -j20 -l20
